[WARN] System clock is not synchronised. The burst directory will be named from a possibly stale date; this is recorded in the manifest.
[PPS] /dev/pps0 name=pps@12.-1 pulsing (344 -> 346)
[PPS] /dev/pps1 name=ptp0 silent (counter held at 0)
[PPS] Selected /dev/pps0 (pps@12.-1), the only source observed pulsing.
[LINE] 24260192 Line2: mode Input, 3V3 0, status 1, activation FallingEdge
[LINE] 24260193 Line2: mode Input, 3V3 0, status 1, activation FallingEdge

[PLAN] 5400 s, 10800 triggers, 16130240 B/frame, 2 cameras -> 348.413 GB
[PLAN] cam0 serial 24260192, 5320x3032 BayerRG8, Global shutter
[PLAN]      exposure 6006 us (auto Off), gain 0 dB (auto Off), white balance Off, gamma 0
[PLAN]      trigger Line2, stream buffers 16, transport payload 16130292 B, chunks FrameID Timestamp
[PLAN] cam1 serial 24260193, 5320x3032 BayerRG8, Global shutter
[PLAN]      exposure 6006 us (auto Off), gain 0 dB (auto Off), white balance Off, gamma 0
[PLAN]      trigger Line2, stream buffers 16, transport payload 16130292 B, chunks FrameID Timestamp
[SPACE] Required 348.413 GB, margin 17.4207 GB, available 7809.03 GB on /mnt/vault2/gate_b1
[BURST] /mnt/vault2/gate_b1/2026-09-17T22-22-10Z
[THREAD 2] Consumer running on core 3.
[THREAD 1] Producer running on core 2. Target: 10800 triggers at 2 Hz, trigger source line2.
[THREAD 1] Acquisition loop armed.
[THREAD 1] GPIO trigger on gpiochip4 lines 23 and 24, open-drain, 100 us pulse.
[THREAD 1] First frame: image size 16130240 and 16130240 bytes, expected 16130240.
[THREAD 1] Chunk data: cam0 frame id 110, cam1 frame id 110, device skew 3.96902 ms.
[BEAT] index 121/10800, written 120, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 7339/10800, written 7338, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 7459/10800, written 7458, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 7579/10800, written 7578, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 7701/10800, written 7700, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 7821/10800, written 7820, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 7941/10800, written 7940, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 8061/10800, written 8060, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 8181/10800, written 8180, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 8301/10800, written 8300, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 8423/10800, written 8422, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 8543/10800, written 8542, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 8663/10800, written 8662, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 8783/10800, written 8782, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 8903/10800, written 8902, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 9023/10800, written 9022, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 9143/10800, written 9142, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 9263/10800, written 9262, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 9383/10800, written 9382, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 9503/10800, written 9502, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 9623/10800, written 9622, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 9743/10800, written 9742, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 9863/10800, written 9862, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 9983/10800, written 9982, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 10103/10800, written 10102, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 10223/10800, written 10222, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 10345/10800, written 10344, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 10465/10800, written 10464, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 10585/10800, written 10584, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 10705/10800, written 10704, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[THREAD 2] Ring buffer fully drained, consumer stopped.

[SUMMARY] 10800 triggers, 10800 pushed, 10800 written, 0 incomplete, 0 retrieval errors, 0 PPS timeouts, 0 write errors
[SUMMARY] 5401.03 s wall clock, 64.5087 MB/s mean
[SUMMARY] trigger errors 0
[SUMMARY] buffer overflows 0, late frames skipped 0
[SUMMARY] transport frame id gaps 0, ring buffer peak 1/60 frames
[SUMMARY] cam0 transport: started 10800, delivered 10800, lost 0, incomplete 0, dropped 0
[SUMMARY] cam1 transport: started 10800, delivered 10800, lost 0, incomplete 0, dropped 0
[CADENCE] 10799 intervals, mean 500.004 ms, sd 0.137058 ms, range [497.229, 502.778]
[CADENCE] A to B 500.046 ms, B to A 499.962 ms (both should be 500)
[CADENCE] device skew mean 4.96495 ms, sd 0.548692 ms over 10800 frames
[SUMMARY] completed=true, burst at /mnt/vault2/gate_b1/2026-09-17T22-22-10Z
